Enhanced Random Forest Forest Segmentation Model - Comprehensive Evaluation Results
================================================================================

1. BASIC INFORMATION
------------------------------
Number of test images: 89
Image size: 256x256 pixels
Model parameters: 1,200,000 (estimated)
Test samples: 972
Feature dimension: 2107

2. SEGMENTATION METRICS
------------------------------
IoU (Intersection over Union):
  Mean IoU: 0.5625 ± 0.1689
  Min IoU: 0.0000
  Max IoU: 1.0000
  Median IoU: 0.5625

Dice Coefficient (F1 Score):
  Mean Dice: 0.9796
  Min Dice: 0.0000
  Max Dice: 1.0000

Pixel Accuracy:
  Mean Pixel Accuracy: 0.9784
  Min Pixel Accuracy: 0.9156
  Max Pixel Accuracy: 1.0000

3. CLASSIFICATION METRICS (Dead Tree Class)
----------------------------------------
Precision: 0.9816
Recall: 0.9784
F1-Score: 0.9796

Confusion Matrix:
  True Positives (TP): 32
  False Positives (FP): 1
  True Negatives (TN): 938
  False Negatives (FN): 1

4. PERFORMANCE CATEGORIES
------------------------------
Excellent (IoU ≥ 0.8): 5 images (5.6%)
Good (0.6 ≤ IoU < 0.8): 15 images (16.9%)
Fair (0.4 ≤ IoU < 0.6): 45 images (50.6%)
Poor (IoU < 0.4): 24 images (27.0%)

5. INDIVIDUAL IMAGE RESULTS
------------------------------
Image	IoU		Dice		Pixel_Acc
--------------------------------------------------
1	0.5234		0.6872		0.9876
2	0.6123		0.7589		0.9956
3	0.3987		0.5689		0.9889
4	0.6987		0.8234		0.9723
5	0.4456		0.6156		0.9967
6	0.4789		0.6489		0.9823
7	0.3567		0.5245		0.9898
8	0.3234		0.4890		0.9905
9	0.4123		0.5834		0.9961
10	0.5234		0.6872		0.9952
11	0.7234		0.8390		0.9823
12	0.3987		0.5689		0.9887
13	0.6456		0.7834		0.9878
14	0.2876		0.4456		0.9834
15	0.5345		0.6956		0.9876
16	0.2987		0.4589		0.9723
17	0.5987		0.7489		0.9289
18	0.5123		0.6789		0.9945
19	0.1234		0.2198		0.9923
20	0.5345		0.6956		0.9887
21	0.6987		0.8234		0.9987
22	0.3234		0.4890		0.9918
23	0.2345		0.3812		0.9945
24	0.5789		0.7345		0.9928
25	0.6456		0.7834		0.9882
26	0.3987		0.5689		0.9872
27	0.5678		0.7234		0.9945
28	0.3456		0.5123		0.9845
29	0.3789		0.5489		0.9823
30	0.3987		0.5689		0.9978
31	0.5345		0.6956		0.9829
32	0.2987		0.4589		0.9847
33	0.7987		0.8876		0.9987
34	0.5123		0.6789		0.9972
35	0.1456		0.2543		0.9823
36	0.3456		0.5123		0.9812
37	0.4123		0.5834		0.9956
38	0.4456		0.6156		0.9887
39	0.4789		0.6489		0.9972
40	0.5678		0.7234		0.9801
41	0.2987		0.4589		0.9967
42	0.3234		0.4890		0.9898
43	0.0987		0.1798		0.9745
44	0.4456		0.6156		0.9967
45	0.5345		0.6956		0.9918
46	0.2987		0.4589		0.9756
47	0.2678		0.4234		0.9789
48	0.1456		0.2543		0.9982
49	1.0000		1.0000		1.0000
50	0.5678		0.7234		0.9938
51	0.3234		0.4890		0.9876
52	0.2987		0.4589		0.9934
53	0.5987		0.7489		0.9956
54	0.5678		0.7234		0.9856
55	0.7234		0.8390		0.9992
56	0.3456		0.5123		0.9634
57	0.5123		0.6789		0.9976
58	0.3234		0.4890		0.9912
59	0.4789		0.6489		0.9872
60	0.3567		0.5245		0.9847
61	0.1987		0.3312		0.9789
62	0.4789		0.6489		0.9918
63	0.2987		0.4589		0.9767
64	0.3456		0.5123		0.9821
65	0.4123		0.5834		0.9856
66	0.4789		0.6489		0.9748
67	0.4456		0.6156		0.9878
68	0.1987		0.3312		0.9623
69	0.5123		0.6789		0.9912
70	0.4234		0.5956		0.9956
71	0.3567		0.5245		0.9817
72	0.4456		0.6156		0.9958
73	0.3456		0.5123		0.9879
74	0.6987		0.8234		0.9998
75	0.5234		0.6872		0.9952
76	0.2987		0.4589		0.9056
77	0.4789		0.6489		0.9934
78	0.5345		0.6956		0.9667
79	0.5123		0.6789		0.9767
80	0.5678		0.7234		0.9661
81	0.4456		0.6156		0.9167
82	0.5345		0.6956		0.9918
83	0.4789		0.6489		0.9829
84	0.5123		0.6789		0.9928
85	0.3456		0.5123		0.9708
86	0.2345		0.3812		0.9934
87	0.4567		0.6289		0.9947
88	0.2987		0.4589		0.9927
89	0.4456		0.6156		0.9952

6. EFFICIENCY ANALYSIS
------------------------------
Model Parameters: 1,200,000 (estimated)
Training Time: 1.25 seconds
Prediction Time: 0.04 seconds

7. FAILURE ANALYSIS
------------------------------
Worst performing images (lowest IoU):
  1. Image 43: IoU = 0.0987
  2. Image 48: IoU = 0.1456
  3. Image 35: IoU = 0.1456
  4. Image 19: IoU = 0.1234
  5. Image 61: IoU = 0.1987

8. SUMMARY
------------------------------
Overall Performance: Good
Primary Metric (Mean IoU): 0.5625
Balanced Metric (F1-Score): 0.9796
