UNet++ 512x512 Forest Segmentation Model - Comprehensive Evaluation Results
================================================================================

1. BASIC INFORMATION
------------------------------
Number of test images: 89
Image size: 512x512 pixels
Model parameters: 26,281,332
Input channels: 3 (RGB)
Average inference time: 0.0152 seconds per image

2. SEGMENTATION METRICS
------------------------------
IoU (Intersection over Union):
  Mean IoU: 0.3572 ± 0.1360
  Min IoU: 0.0000
  Max IoU: 0.7977
  Median IoU: 0.3563

Dice Coefficient (F1 Score):
  Mean Dice: 0.5112
  Min Dice: 0.0000
  Max Dice: 0.8874

Pixel Accuracy:
  Mean Pixel Accuracy: 0.9856
  Min Pixel Accuracy: 0.8957
  Max Pixel Accuracy: 0.9997

3. CLASSIFICATION METRICS (Dead Tree Class)
----------------------------------------
Precision: 0.5300
Recall: 0.4991
F1-Score: 0.5141

Confusion Matrix:
  True Positives (TP): 177,981
  False Positives (FP): 157,824
  True Negatives (TN): 22,816,410
  False Negatives (FN): 178,601

4. PERFORMANCE CATEGORIES
------------------------------
Excellent (IoU ≥ 0.8): 0 images (0.0%)
Good (0.6 ≤ IoU < 0.8): 4 images (4.5%)
Fair (0.4 ≤ IoU < 0.6): 30 images (33.7%)
Poor (IoU < 0.4): 55 images (61.8%)

5. INDIVIDUAL IMAGE RESULTS
------------------------------
Image	IoU		Dice		Pixel_Acc
--------------------------------------------------
1	0.3221		0.4872		0.9864
2	0.4716		0.6410		0.9953
3	0.2360		0.3819		0.9883
4	0.5362		0.6980		0.9771
5	0.2882		0.4474		0.9971
6	0.4015		0.5730		0.9839
7	0.3259		0.4916		0.9918
8	0.1835		0.3101		0.9914
9	0.4295		0.6009		0.9957
10	0.4578		0.6280		0.9962
11	0.5831		0.7366		0.9806
12	0.3414		0.5090		0.9890
13	0.5579		0.7162		0.9889
14	0.2264		0.3691		0.9918
15	0.4185		0.5901		0.9870
16	0.3563		0.5254		0.9794
17	0.4139		0.5855		0.9325
18	0.3291		0.4952		0.9911
19	0.2857		0.4444		0.9945
20	0.4127		0.5842		0.9879
21	0.5887		0.7411		0.9976
22	0.2349		0.3804		0.9903
23	0.4546		0.6251		0.9957
24	0.2944		0.4549		0.9912
25	0.6152		0.7618		0.9906
26	0.3630		0.5326		0.9874
27	0.4376		0.6088		0.9939
28	0.2881		0.4473		0.9868
29	0.2986		0.4599		0.9849
30	0.2546		0.4059		0.9963
31	0.4101		0.5816		0.9839
32	0.2263		0.3691		0.9851
33	0.7154		0.8341		0.9975
34	0.3294		0.4956		0.9957
35	0.1248		0.2219		0.9833
36	0.2772		0.4340		0.9829
37	0.3698		0.5399		0.9931
38	0.3452		0.5132		0.9911
39	0.3333		0.5000		0.9970
40	0.4702		0.6397		0.9782
41	0.2673		0.4219		0.9983
42	0.3881		0.5592		0.9914
43	0.0083		0.0164		0.9749
44	0.3377		0.5049		0.9954
45	0.4712		0.6406		0.9918
46	0.0881		0.1619		0.9723
47	0.2016		0.3355		0.9796
48	0.3406		0.5081		0.9982
49	0.0000		0.0000		0.9848
50	0.2077		0.3440		0.9833
51	0.3241		0.4896		0.9878
52	0.3859		0.5569		0.9951
53	0.4617		0.6317		0.9937
54	0.4477		0.6185		0.9869
55	0.6176		0.7636		0.9988
56	0.2713		0.4268		0.9712
57	0.5179		0.6824		0.9971
58	0.2950		0.4556		0.9921
59	0.4306		0.6020		0.9886
60	0.3720		0.5422		0.9817
61	0.3179		0.4825		0.9827
62	0.4113		0.5828		0.9922
63	0.1566		0.2708		0.9784
64	0.3057		0.4683		0.9885
65	0.2853		0.4439		0.9837
66	0.3483		0.5167		0.9731
67	0.4280		0.5995		0.9882
68	0.2182		0.3582		0.9732
69	0.4326		0.6039		0.9914
70	0.4805		0.6491		0.9961
71	0.3582		0.5275		0.9845
72	0.4038		0.5753		0.9958
73	0.4049		0.5764		0.9869
74	0.7977		0.8874		0.9997
75	0.4435		0.6144		0.9943
76	0.1023		0.1855		0.8957
77	0.3493		0.5177		0.9929
78	0.4482		0.6190		0.9710
79	0.4423		0.6134		0.9753
80	0.4872		0.6552		0.9673
81	0.3564		0.5255		0.9178
82	0.3657		0.5356		0.9897
83	0.3082		0.4712		0.9803
84	0.3955		0.5668		0.9925
85	0.2215		0.3626		0.9670
86	0.1352		0.2381		0.9921
87	0.3438		0.5116		0.9937
88	0.2400		0.3872		0.9887
89	0.3564		0.5256		0.9923

6. EFFICIENCY ANALYSIS
------------------------------
Model Parameters: 26,281,332
Input Complexity: RGB (3 channels)
Image Resolution: 512x512 pixels
Inference Time: 0.0152 seconds per image
Real-time Performance: ✓ (< 5s requirement for 512x512)

7. MODEL ARCHITECTURE ANALYSIS
------------------------------
Architecture: UNet++ (Nested U-Net)
Encoder: ResNet34 with ImageNet weights
Decoder: 5 levels with nested skip connections
Attention Type: scSE (Concurrent Spatial and Channel Squeeze & Excitation)
Decoder Channels: (256, 128, 64, 32, 16)
Batch Normalization: Enabled
Attention Mechanisms: Enabled

8. FAILURE ANALYSIS
------------------------------
Worst performing images (lowest IoU):
  1. Image 49: IoU = 0.0000
  2. Image 43: IoU = 0.0083
  3. Image 46: IoU = 0.0881
  4. Image 76: IoU = 0.1023
  5. Image 35: IoU = 0.1248

9. SUMMARY
------------------------------
Overall Performance: Poor
Primary Metric (Mean IoU): 0.3572
Balanced Metric (F1-Score): 0.5141
Model Innovation: UNet++ with nested skip connections
Resolution Advantage: Higher resolution (512x512) for better detail preservation
Efficiency: Satisfactory
