XGBoost Forest Segmentation Model - Comprehensive Evaluation Results
================================================================================

1. BASIC INFORMATION
------------------------------
Number of test images: 89
Image size: 256x256 pixels
Average inference time: 0.0156 seconds per image

2. SEGMENTATION METRICS
------------------------------
IoU (Intersection over Union):
  Mean IoU: 0.1173 ± 0.1561
  Min IoU: 0.0000
  Max IoU: 0.6633
  Median IoU: 0.0371

Dice Coefficient (F1 Score):
  Mean Dice: 0.1803
  Min Dice: 0.0000
  Max Dice: 0.7976

Pixel Accuracy:
  Mean Pixel Accuracy: 0.9816
  Min Pixel Accuracy: 0.8724
  Max Pixel Accuracy: 0.9993

3. CLASSIFICATION METRICS (Dead Tree Class)
----------------------------------------
Precision: 0.6382
Recall: 0.0964
F1-Score: 0.1675

Confusion Matrix:
  True Positives (TP): 10,788
  False Positives (FP): 6,115
  True Negatives (TN): 5,714,661
  False Negatives (FN): 101,140

4. PERFORMANCE CATEGORIES
------------------------------
Excellent (IoU ≥ 0.8): 0 images (0.0%)
Good (0.6 ≤ IoU < 0.8): 3 images (3.4%)
Fair (0.4 ≤ IoU < 0.6): 2 images (2.2%)
Poor (IoU < 0.4): 84 images (94.4%)

5. INDIVIDUAL IMAGE RESULTS
------------------------------
Image	IoU		Dice		Pixel_Acc
--------------------------------------------------
1	0.1143		0.2052		0.9861
2	0.0404		0.0777		0.9928
3	0.0000		0.0000		0.9885
4	0.1784		0.3028		0.9595
5	0.0000		0.0000		0.9951
6	0.0006		0.0012		0.9740
7	0.0000		0.0000		0.9882
8	0.0000		0.0000		0.9872
9	0.0000		0.0000		0.9947
10	0.2279		0.3712		0.9943
11	0.0371		0.0716		0.9553
12	0.0065		0.0128		0.9859
13	0.1399		0.2454		0.9800
14	0.0032		0.0065		0.9906
15	0.1961		0.3279		0.9869
16	0.0013		0.0026		0.9645
17	0.0097		0.0193		0.8929
18	0.2150		0.3539		0.9941
19	0.0000		0.0000		0.9917
20	0.0409		0.0787		0.9800
21	0.5031		0.6695		0.9976
22	0.0000		0.0000		0.9892
23	0.0000		0.0000		0.9924
24	0.1887		0.3175		0.9884
25	0.2762		0.4329		0.9821
26	0.0008		0.0015		0.9803
27	0.3310		0.4973		0.9943
28	0.1446		0.2527		0.9893
29	0.0022		0.0044		0.9726
30	0.0070		0.0140		0.9978
31	0.1460		0.2548		0.9805
32	0.0010		0.0020		0.9848
33	0.6633		0.7976		0.9974
34	0.0000		0.0000		0.9951
35	0.0000		0.0000		0.9813
36	0.0321		0.0622		0.9871
37	0.0000		0.0000		0.9928
38	0.1796		0.3044		0.9904
39	0.1043		0.1889		0.9955
40	0.0044		0.0087		0.9619
41	0.0000		0.0000		0.9968
42	0.0000		0.0000		0.9851
43	0.0000		0.0000		0.9724
44	0.1655		0.2841		0.9962
45	0.3734		0.5437		0.9897
46	0.1443		0.2523		0.9823
47	0.1863		0.3141		0.9871
48	0.0000		0.0000		0.9917
49	0.0000		0.0000		0.9923
50	0.0000		0.0000		0.9908
51	0.1608		0.2771		0.9846
52	0.0000		0.0000		0.9910
53	0.3121		0.4757		0.9937
54	0.2353		0.3810		0.9833
55	0.6127		0.7599		0.9988
56	0.3625		0.5321		0.9785
57	0.0000		0.0000		0.9946
58	0.4491		0.6198		0.9964
59	0.1727		0.2946		0.9813
60	0.0029		0.0058		0.9789
61	0.0012		0.0024		0.9743
62	0.3477		0.5159		0.9924
63	0.0159		0.0313		0.9717
64	0.2393		0.3862		0.9908
65	0.0719		0.1342		0.9785
66	0.2049		0.3401		0.9716
67	0.1308		0.2313		0.9810
68	0.0380		0.0732		0.9598
69	0.0025		0.0051		0.9821
70	0.3477		0.5160		0.9947
71	0.0030		0.0059		0.9743
72	0.0297		0.0578		0.9920
73	0.0017		0.0034		0.9823
74	0.6218		0.7668		0.9993
75	0.0000		0.0000		0.9899
76	0.0002		0.0005		0.8724
77	0.0211		0.0414		0.9901
78	0.0245		0.0478		0.9623
79	0.0518		0.0986		0.9682
80	0.1474		0.2569		0.9457
81	0.1373		0.2414		0.8924
82	0.1500		0.2608		0.9869
83	0.0300		0.0582		0.9733
84	0.3217		0.4868		0.9932
85	0.0983		0.1791		0.9776
86	0.0000		0.0000		0.9899
87	0.0997		0.1813		0.9916
88	0.0074		0.0147		0.9918
89	0.3202		0.4850		0.9945

6. EFFICIENCY ANALYSIS
------------------------------
Inference Time: 0.0156 seconds per image
Real-time Performance: ✓ (< 2s requirement)

7. FEATURE IMPORTANCE ANALYSIS
------------------------------
Top 10 Most Important Features:
  1. H: 0.2271
  2. G: 0.1728
  3. S: 0.1125
  4. Std_3x3: 0.0826
  5. B_mean_5x5: 0.0574
  6. G_mean_5x5: 0.0529
  7. G_std_5x5: 0.0511
  8. B_std_5x5: 0.0503
  9. R_std_5x5: 0.0455
  10. B: 0.0424

8. FAILURE ANALYSIS
------------------------------
Worst performing images (lowest IoU):
  1. Image 3: IoU = 0.0000
  2. Image 8: IoU = 0.0000
  3. Image 7: IoU = 0.0000
  4. Image 5: IoU = 0.0000
  5. Image 9: IoU = 0.0000

9. SUMMARY
------------------------------
Overall Performance: Poor
Primary Metric (Mean IoU): 0.1173
Balanced Metric (F1-Score): 0.1675
Efficiency: Satisfactory
